     7    297    320    500     50      0     50
   5.0000000000000003E-002  0.50000000000000000     
  0.59999999999999998       0.90000000000000002     
  0.10000000000000001        1.0000000000000000     
  -1.0000000000000000      -0.10000000000000001     
   1.0000000000000000E-002   1.0000000000000000     
   1.0000000000000000E-002   1.0000000000000000     
   1.0000000000000000E-002   1.0000000000000000     
  0.49890178400000001     
  0.77004742599999998     
  0.96932381400000001     
 -0.32686513699999997     
  0.37371694999999999     
  0.48583051599999999     
   8.3016708499999994E-002
   1.0000000000000000E-003   1.0000000000000000     
  0.10000000000000001       0.98999999999999999     
  0.10000000000000001        1.0000000000000000     
  -1.0000000000000000      -0.10000000000000001     
   1.0000000000000000E-003   1.0000000000000000     
   1.0000000000000000E-003   1.0000000000000000     
   1.0000000000000000E-003   1.0000000000000000     
